image_name,conditional_image_captioning,unconditional_image_captioning
"['cat1_img41', 'jpeg']",a photography of a coat rack,a room with a bunch of coats hanging on the wall
"['cat1_img57', 'jpeg']",a photography of a woman wearing headphones on a train,a woman sitting on a train looking at her laptop
"['cat1_img94', 'jpeg']",a photography of a bedroom with a bed and a rug,a bed with white sheets and pillows on it
"['cat1_img82', 'jpeg']",a photography of a person using a gps device,a person using a gps device in the car
"['cat1_img1', 'jpeg']",a photography of a cup of tea and a book,a cup of tea and a book on a couch
"['cat1_img64', 'jpg']","a photography of a camera, a camera and other equipment","a camera, a camera lens and other accessories"
"['cat1_img20', 'jpeg']",a photography of a sewing machine,a sewing machine sitting on top of a table
"['cat1_img98', 'jpeg']",a photography of a garden table with gardening tools,a table with gardening tools and plants
"['cat1_img77', 'jpeg']",a photography of a woman in yellow raincoats and black boots with her dog,a woman in yellow raincoat and boots with her dog
"['cat1_img61', 'jpeg']",a photography of a woman's hand reaching out of a car window in the snow,a person's hand reaches out from the hood of a car covered in snow
"['cat1_img36', 'jpeg']",a photography of a couple sitting on a mountain,a person sitting on top of a mountain
"['cat1_img37', 'jpeg']",a photography of a photo album with a pen and a pen,a pile of polaroids and polar polar polar polar polar polar polar polar polar polar polar polar polar
"['cat1_img49', 'jpg']","a photography of a pen, ink and a candle",a pen and ink on a piece of paper
"['cat1_img99', 'jpeg']",a photography of a person making a puzzle,a person is making a puzzle
"['cat1_img76', 'jpeg']",a photography of a tree with a blanket wrapped around it,a blanket is tied to a tree in the middle of a field
"['cat1_img21', 'jpeg']",a photography of a table set for a dinner,a table with a candle and plates of food
"['cat1_img60', 'jpg']",a photography of a picnic table on the shore of lake champal,picnic table at the lake
"['cat1_img62', 'jpg']",a photography of a desk with a computer and a stel,a black strap on a desk
"['cat1_img83', 'jpeg']",a photography of a game of chess with a cup of tea and a game of chess,a game board with a cup of tea and carrots on it
"['cat1_img100', 'jpeg']",a photography of a puppy playing with a toy,a small dog is walking in the grass
"['cat1_img95', 'jpeg']",a photography of a perfume bottle with a candle and a glass,a bottle of perfume sitting on a table
"['cat1_img56', 'jpeg']",a photography of a flower arrangement,a photo album with flowers and photos
"['cat1_img63', 'jpg']",a photography of two candles,three candles are lit in the dark
"['cat1_img40', 'jpeg']",a photography of a woman wrapping a christmas present,a woman wrapping a christmas present on a table
"['cat1_img10', 'jpg']",a photography of a person holding a book in their hands,hands in blue gloves holding open book
"['cat1_img26', 'jpeg']",a photography of a ukulei ukulei ukulei ukulei ukulei,a ukule ukule ukule ukule ukule ukule ukule ukule ukule
"['cat1_img71', 'jpeg']",a photography of two pink teddy bears,two stuffed animals sitting on top of a bed
"['cat1_img88', 'jpeg']",a photography of a room with a fan and a table with a radio,a room with a fan and some old furniture
"['cat1_img67', 'jpeg']",a photography of a man filming a video,a man is filming a movie on a trip
"['cat1_img30', 'jpeg']",a photography of a basket of yarn and knitting needles,a basket with yarn and knitting needles on a table
"['cat1_img47', 'jpeg']",a photography of a teddy bear on top of a red volkswagen beetle,a teddy bear sitting on top of a car
"['cat1_img9', 'jpg']",a photography of a bedside with a lamp and a plant,a lamp on a nightstand next to a bed
"['cat1_img92', 'jpeg']",a photography of a woman cooking a bowl of food,a woman is cooking a bowl with a spoon
"['cat1_img8', 'jpg']",a photography of a beach scene,summer beach background with palm leaves and sun hat
"['cat1_img84', 'jpeg']",a photography of a clothes rack with clothes on it,a clothes rack with clothes and a shirt on it
"['cat1_img7', 'jpeg']",a photography of clothes hanging on a clothesline,clothes hanging on a clothes line outside a house
"['cat1_img16', 'jpg']",a photography of a backpack on a tree stump,a backpack sitting on a tree stump in the woods
"['cat1_img85', 'jpeg']",a photography of a book with a magnite,a person holding a magni in their hand
"['cat1_img6', 'jpeg']",a photography of a man laying on the grass,a man laying on the grass
"['cat1_img93', 'jpeg']",a photography of a bathroom with a red shutter shutter,a bathroom with a sink and red shutters
"['cat1_img11', 'jpeg']",a photography of a book and a pen on a blanket,a book and a pen on a blanket
"['cat1_img17', 'jpg']",a photography of a cup of coffee on a stack of books,a cup of coffee sits on a stack of books
"['cat1_img46', 'jpeg']",a photography of a woman packing clothes in a suitcase,a woman sitting on the floor with her luggage
"['cat1_img31', 'jpeg']",a photography of a woman painting on a table,a person is painting on a table
"['cat1_img15', 'jpg']",a photography of a book and lamp,an open book on a table with a lamp
"['cat1_img89', 'jpeg']",a photography of a chalkboard with a chalkboard written on it,a blackboard with a chalk board on it
"['cat1_img66', 'jpeg']",a photography of a broom and a chair,a broom and a chair in an old room
"['cat1_img70', 'jpeg']",a photography of a boy reading a newspaper,a man reading a newspaper while sitting on a chair
"['cat1_img27', 'jpeg']",a photography of a camera on a table in front of a window overlooking the city of tokyo,a robot sitting on top of a building
"['cat1_img32', 'jpeg']",a photography of a table with a candle and a mirror,a table with a candle and a mirror
"['cat1_img65', 'jpeg']",a photography of a telephone,a telephone sitting on a table next to a wall
"['cat1_img73', 'jpeg']",a photography of a sewing studio,a sewing machine and a manne on a table
"['cat1_img24', 'jpeg']",a photography of a book held in a tree,a person holding a book in their hand
"['cat1_img69', 'jpeg']",a photography of a person holding a jar of food,a person holding a jar of food with a bag of vegetables
"['cat1_img86', 'jpeg']",a photography of a door handle,a door handle on a door
"['cat1_img90', 'jpeg']",a photography of a paintbrush in a glass with paintbrushs,a glass filled with paint and brushes
"['cat1_img28', 'jpeg']",a photography of a person playing a guitar,a person playing an electric guitar on a piano
"['cat1_img12', 'jpeg']",a photography of a kitchen with a bowl of pasta and a wooden spoon,a bowl of food on a counter in a kitchen
"['cat1_img45', 'jpeg']",a photography of a woman painting,a woman painting on a canvas
"['cat1_img44', 'jpeg']",a photography of a perfume bottle and flowers,a bottle of perfume sitting on top of a table
"['cat1_img13', 'jpeg']",a photography of three girls sitting on a couch,three girls sitting on a couch with remotes
"['cat1_img5', 'jpg']",a photography of a child playing with toys,a child playing with toys on the floor
"['cat1_img29', 'jpeg']","a photography of a map, compass, compass, and other items","a map, compass, and other items on a table"
"['cat1_img4', 'jpg']",a photography of a man's hand on a smart watch,a man driving a car with his hand on the steering
"['cat1_img91', 'jpeg']",a photography of a vinyl record player's turn,a turnable turnable turnable turnable turnable turnable turnable turnable turnable
"['cat1_img68', 'jpeg']",a photography of a person holding a bag of fruit,a person holding a bag with fruit inside
"['cat1_img87', 'jpeg']",a photography of rain on a window,a view of a street through a window
"['cat1_img48', 'jpeg']",a photography of a teacup and a book on a table,a table with a tea cup and a book
"['cat1_img25', 'jpeg']",a photography of a dark room with a door open,a room with a door and a window
"['cat1_img72', 'jpeg']",a photography of a green bowl full of dirty laundry,a green bowl filled with dirty laundry
"['cat1_img33', 'jpeg']",a photography of a person writing on a tablet,a person is writing on a paper while sitting at a desk
"['cat1_img38', 'jpeg']",a photography of a cutting board with fresh herbs and garlic,a cutting board with chopped herbs and garlic
"['cat1_img52', 'jpg']",a photography of books on a shelf,books on a shelf with a white sculpture
"['cat1_img3', 'jpeg']","a photography of a desk with a laptop, a notebook, a pen, a pen and a","a desk with a laptop, a phone and other items"
"['cat1_img80', 'jpeg']",a photography of a man playing darts,a man is playing darts on a dart
"['cat1_img79', 'jpeg']",a photography of a bottle on the beach,a bottle on the beach with a message
"['cat1_img96', 'jpeg']",a photography of a woman looking through a telescope,a woman looking through a telescope
"['cat1_img55', 'jpeg']",a photography of a cat and sunflowers,a cat laying on a window sie next to a vase of sunflowers
"['cat1_img14', 'jpeg']",a photography of candles in a church,candles in a church
"['cat1_img53', 'jpg']",a photography of a hand holding a pair of orange dumbs,a person holding a pair of orange dumbs
"['cat1_img43', 'jpeg']",a photography of a flower pot and gardening tools,a pot of plants and gardening tools on the ground
"['cat1_img34', 'jpeg']",a photography of a cook preparing food in a restaurant kitchen,a person cooking food in a kitchen
"['cat1_img51', 'jpg']",a photography of a cup of hot chocolate with a snowman cookie on top,a cup of hot chocolate with a snowman on top
"['cat1_img75', 'jpeg']",a photography of a pair of earrings,black and white earrings with pink beads
"['cat1_img22', 'jpeg']",a photography of a cat sitting on a chair,a black cat sitting on a chair in a window
"['cat1_img59', 'jpeg']",a photography of monkeys on a fence,two monkeys sitting on a fence looking out over the mountains
"['cat1_img18', 'jpeg']",a photography of a wall full of old and new items,a wall with many pictures and pictures on it
"['cat1_img50', 'jpg']",a photography of a spoonful bowl of powder,a spoon full of powder and a wooden spoon full of powder
"['cat1_img54', 'jpg']",a photography of a person holding a toothbrush,a person is holding a toothbrush in their hand
"['cat1_img19', 'jpeg']","a photography of a lamp, a clock and a book on a table","a lamp, a vase of flowers and a book on a table"
"['cat1_img58', 'jpeg']",a photography of a small boat on a map,a small boat on a map with a map in the background
"['cat1_img23', 'jpeg']",a photography of old radio radios,a shelf full of old radio's
"['cat1_img74', 'jpeg']",a photography of a kitchen counter with dishes and cups,a shelf filled with bowls and plates
"['cat1_img35', 'jpeg']","a photography of a desk with a laptop, headphones, and a lamp",a laptop computer and headphones on a desk
"['cat1_img42', 'jpeg']",a photography of a new year's resolutions,"a desk with a note and pen, a cup of coffee, and a pen on it"
"['cat1_img78', 'jpeg']",a photography of a woman sitting on the steps of a house in the old town of vardh,a man in a red shirt and a black hat
"['cat1_img97', 'jpeg']",a photography of a marble table with a white vase and a bottle of body care products,a white vase with a bottle of liquid and a bottle of body care products on a marble table
"['cat1_img2', 'jpeg']",a photography of a woman pouring tea into a cup,a woman pouring tea into a cup
"['cat1_img81', 'jpeg']",a photography of a sc sc sc sc sc sc sc sc sc sc sc sc sc sc sc,a sc sc sc sc sc sc sc sc sc sc sc sc sc sc sc sc sc sc
"['cat1_img39', 'jpeg']",a photography of a man pouring water into a glass,a man is pouring water into a glass
"['cat9_img5', 'jpg']",a photography of a horse race,a group of jockeys racing horses on a track
"['cat9_img94', 'jpg']",a photography of a man water skiing,a man is water skiing on a lake
"['cat9_img80', 'jpg']",a photography of a woman in the ocean,a woman in a bikini holding a surfboard
"['cat9_img57', 'jpg']",a photography of a skateboarder doing a trick,a man doing a trick on a skateboard
"['cat9_img43', 'jpg']",a photography of a snowboarder doing a trick,a man on a snowboard
"['cat9_img42', 'jpg']",a photography of a soccer team,a group of young men standing on a soccer field
"['cat9_img56', 'jpg']",a photography of a gymnast doing a trick,a woman is doing a trick on a chair
"['cat9_img81', 'jpg']",a photography of a cowboy falling off a horse,a man falling off a horse in a rodeo
"['cat9_img95', 'jpg']",a photography of a stadium,a stadium with a large green field
"['cat9_img4', 'jpg']",a photography of swimmers in a swimming pool,two swimmers in a swimming pool
"['cat9_img6', 'jpg']",a photography of a football player jumping in the air,a man in a red and white uniform
"['cat9_img83', 'jpg']",a photography of a soccer stadium with a huge circle of fans,a large stadium filled with people
"['cat9_img97', 'jpg']",a photography of a person skiing down a hill,a person in a red jacket skiing down a hill
"['cat9_img68', 'jpg']",a photography of a young girl playing soccer,a girl in an orange shirt
"['cat9_img40', 'jpg']",a photography of a girl playing softball,a girl swinging a bat at a softball game
"['cat9_img54', 'jpg']",a photography of a skateboarder doing a trick,a man jumping over a concrete structure in a parking lot
"['cat9_img55', 'jpg']",a photography of a beach volleyball match,a group of people playing volleyball on a beach
"['cat9_img41', 'jpg']",a photography of a woman surfing in the ocean,a woman in a black swimsuit surfing on a pink surfboard
"['cat9_img69', 'jpg']",a photography of a horse racing on a track,a jockey is riding a horse on a track
"['cat9_img96', 'jpg']",a photography of a snowboarder in the air,a snowboarder is jumping off a wooden bench
"['cat9_img82', 'jpg']",a photography of a woman wearing boxing gloves,a woman with a boxing glove on her head
"['cat9_img7', 'jpg']",a photography of a basketball player shooting a ball,a man holding a basketball ball in his hands
"['cat9_img3', 'jpg']",a photography of a football player throwing a ball,a man in a uniform
"['cat9_img86', 'jpg']",a photography of a man in a kayak in a river,a man in a kayak pad down a river
"['cat9_img92', 'jpg']",a photography of a group of young boys playing soccer,a group of young boys running on a track
"['cat9_img45', 'jpg']",a photography of a man kneeling on a track,a man kneeling on a track with a crowd watching
"['cat9_img51', 'jpg']",a photography of a man walking down a dirt road,a man riding a bike down a dirt road
"['cat9_img79', 'jpg']",a photography of a rodeo horse and a rider,a man riding a horse
"['cat9_img78', 'jpg']",a photography of a woman riding a horse,a woman riding a horse in a pen
"['cat9_img50', 'jpg']",a photography of a man in a gym,a man with a beard and a beard is smiling
"['cat9_img44', 'jpg']",a photography of a volleyball team playing a game,a group of young women playing volleyball on a court
"['cat9_img93', 'jpg']",a photography of a little girl playing with a puzzle,a little girl sitting on the floor in a room
"['cat9_img87', 'jpg']",a photography of a man riding a bike,a man riding a bike down a street
"['cat9_img2', 'jpg']",a photography of swimmers in a swimming pool,a group of swimmers in a pool
"['cat9_img91', 'jpg']",a photography of a soccer game with a crowd watching,a group of men playing soccer on a field
"['cat9_img85', 'jpg']",a photography of a man playing golf,a man in a green shirt swinging a golf club
"['cat9_img52', 'jpg']",a photography of a man playing table tennis,a man in a red shirt is playing table tennis
"['cat9_img46', 'jpg']",a photography of swimmers,a group of people sitting on a diving platform
"['cat9_img47', 'jpg']",a photography of a man playing ping - pong,a man playing ping - pong with a ping - pong ball
"['cat9_img53', 'jpg']",a photography of a wrestling match,a wrestling match with a wrestler in the middle
"['cat9_img84', 'jpg']",a photography of a soccer team,a group of young men standing on a soccer field
"['cat9_img90', 'jpg']",a photography of a football player running with the ball,a football player is diving for a ball
"['cat9_img100', 'jpg']",a photography of a soccer player,a man wearing a blue shirt
"['cat9_img1', 'jpg']",a photography of a basketball player jumping to the basket,a man jumping in the air with a basketball
"['cat9_img34', 'jpg']",a photography of a baseball player throwing a ball,a young baseball player is about to throw the ball
"['cat9_img20', 'jpg']",a photography of a volleyball match,a man in a yellow shirt playing volleyball
"['cat9_img21', 'jpg']",a photography of a man walking on a road,a man is walking on the road with a skateboard
"['cat9_img35', 'jpg']",a photography of a basketball game,a man wearing a red shirt
"['cat9_img23', 'jpg']",a photography of a woman doing yoga on a rock,a woman doing yoga on the rocks
"['cat9_img37', 'jpg']",a photography of a soccer player kicking the ball,a man kicking a soccer ball on a field
"['cat9_img36', 'jpg']",a photography of a group of women soccer players,a group of women in green jerseys
"['cat9_img22', 'jpg']",a photography of a woman climbing a rock,a person climbing a rock on a mountain
"['cat9_img26', 'jpg']",a photography of a woman jumping over a hurdle,a woman jumping over a hurdle hurdle
"['cat9_img32', 'jpg']",a photography of a young boy playing cricket,a boy playing cricket
"['cat9_img33', 'jpg']",a photography of a man climbing a wall,a man climbing on a wall with a helmet
"['cat9_img27', 'jpg']",a photography of a person jumping a bike,a man on a bike jumping off a rock
"['cat9_img31', 'jpg']",a photography of a group of young men in a boxing ring,a group of men standing around a boxing ring
"['cat9_img25', 'jpg']",a photography of a boxing match,a man in a boxing ring
"['cat9_img19', 'jpg']",a photography of a group of women doing yoga,a group of women doing yoga with purple ribbons
"['cat9_img18', 'jpg']",a photography of a football game,a football player running with the ball
"['cat9_img24', 'jpg']",a photography of a motorcycle racing on a track,a motorcycle rider is riding on a track
"['cat9_img30', 'jpg']",a photography of a woman running on a treadmill,a woman running on a treadmill
"['cat9_img29', 'jpg']",a photography of a boxing match in a large arena,a boxing ring with a crowd of people watching
"['cat9_img15', 'jpg']",a photography of two men playing soccer,two men are standing on a soccer field
"['cat9_img14', 'jpg']",a photography of a coach talking to his children,a man sitting on the grass
"['cat9_img28', 'jpg']",a photography of the new football stadium in the city of edmonton,the football stadium in the city of edmonton
"['cat9_img16', 'jpg']",a photography of swimmers in a pool,a group of swimmers in a pool
"['cat9_img17', 'jpg']",a photography of a group of cyclists racing,a group of cyclists
"['cat9_img13', 'jpg']",a photography of a soccer team,a group of young men standing on a soccer field
"['cat9_img12', 'jpg']",a photography of a soccer game,a group of young men playing soccer on a field
"['cat9_img10', 'jpg']",a photography of a soccer game,a man is taking a picture of a soccer game
"['cat9_img38', 'jpg']",a photography of a man in a swimming pool,a man in a wet suit and goggles crouching on a surfboard
"['cat9_img39', 'jpg']",a photography of a group of young people playing soccer,a group of young people playing soccer on a field
"['cat9_img11', 'jpg']",a photography of a man playing tennis,a man in a red shirt is playing tennis
"['cat9_img89', 'jpg']",a photography of two men playing soccer on a field,two men playing soccer on a field
"['cat9_img76', 'jpg']",a photography of a soccer game,a group of young men playing soccer on a field
"['cat9_img62', 'jpg']",a photography of a person riding a dirt bike,a person riding a dirt bike on a dirt track
"['cat9_img63', 'jpg']",a photography of a woman doing yoga on the beach,a woman doing yoga on the beach
"['cat9_img77', 'jpg']",a photography of a rugby game,a group of men playing a game of rugby
"['cat9_img88', 'jpg']",a photography of a baseball player at bat,a baseball player is running to first base
"['cat9_img49', 'jpg']",a photography of a man riding a skateboard down a road,a man riding a skateboard down a street
"['cat9_img61', 'jpg']",a photography of a group of young men playing soccer,a group of people sitting on a field
"['cat9_img75', 'jpg']",a photography of a football player running with the ball,a man running with a football on a field
"['cat9_img74', 'jpg']",a photography of a person riding a motorcycle,a person riding a motorcycle on a track
"['cat9_img60', 'jpg']",a photography of a basketball going through a hoop,a basketball going through a hoop
"['cat9_img48', 'jpg']",a photography of a man playing golf,a man in green shirt and shorts playing golf
"['cat9_img64', 'jpg']",a photography of a man playing soccer on the beach,a man in a blue shirt is playing soccer
"['cat9_img70', 'jpg']",a photography of a boy holding a pair of skis,a young boy holding a pair of skis
"['cat9_img58', 'jpg']",a photography of a man playing golf,a man kneeling on a golf course
"['cat9_img59', 'jpg']",a photography of a man working out in a gym,a man is doing a pull up exercise
"['cat9_img71', 'jpg']",a photography of a man falling off a plane,a man in a helmet is flying through the air
"['cat9_img65', 'jpg']",a photography of a soccer game,a large crowd of people watching a soccer game
"['cat9_img9', 'jpg']",a photography of a man sailing a sail,a man is sailing on a small sail
"['cat9_img98', 'jpg']",a photography of a crowd of runners,a large group of people running in a race
"['cat9_img73', 'jpg']",a photography of a man doing a dead weight exercise,a man is doing a dead weight exercise
"['cat9_img67', 'jpg']",a photography of a soccer player in action,a young man kicking a soccer ball on a field
"['cat9_img66', 'jpg']",a photography of a basketball player in action,a young man in a white uniform holding a basketball
"['cat9_img72', 'jpg']",a photography of a man on a rope,a man is suspended by a crane on the beach
"['cat9_img99', 'jpg']",a photography of a woman doing a barbell exercise,a woman is doing a barbell exercise
"['cat9_img8', 'jpg']",a photography of a football player throwing a ball,a football player is running with the ball
"['cat10_img38', 'jpg']",a photography of a toy figure on a blue background,a toy figure is standing on a wooden base
"['cat10_img10', 'jpg']",a photography of two dolphins in the water,two dolphins in the water
"['cat10_img11', 'jpg']",a photography of the school of athens,the school of athens
"['cat10_img39', 'jpg']",a photography of a woman walking under a bridge,a man walking past a large mural of a face
