image_name,conditional_image_captioning,unconditional_image_captioning
"['cat10_img13', 'jpg']",a photography of a hand holding an ice cream cone,a hand holding a cone of ice cream
"['cat10_img8', 'jpg']",a photography of a person's hand holding a plastic bag,a person holding a plastic bag on a stool
"['cat10_img9', 'jpg']",a photography of a statue of pope pius,a statue of a man in a robe and hat
"['cat10_img12', 'jpg']",a photography of a mural on a building in the bronx neighborhood of brooklyn,a mural on a building in the city
"['cat10_img16', 'jpg']",a photography of a bird painted on a wall,a mural on a wall
"['cat10_img17', 'jpg']",a photography of a painting of a man,a painting of a horse in a room
"['cat10_img15', 'jpg']",a photography of a bust of a woman with a yellow plastic bag on her head,a white bust of a woman with a yellow plastic bag on her head
"['cat10_img29', 'jpg']",a photography of a painting of a group of people,a painting of many different colored animals
"['cat10_img28', 'jpg']",a photography of a man with glasses on a wall,a painting of a man with glasses on a wall
"['cat10_img14', 'jpg']",a photography of two people in traditional costumes,two people dressed in traditional costumes are dancing
"['cat10_img98', 'jpg']",a photography of origaal paper boats,a group of paper boats on a table
"['cat10_img73', 'jpg']",a photography of a wall with hearts painted on it,a wall with many hearts painted on it
"['cat10_img67', 'jpg']",a photography of a white statue of a woman,a white statue of a woman standing next to a wall
"['cat10_img66', 'jpg']",a photography of a black and white photo of a number of masks,a black and white photo of a bunch of masks
"['cat10_img72', 'jpg']",a photography of a colorful mural on a building,a mural on the side of a building
"['cat10_img99', 'jpg']",a photography of a spiral staircase,a spiral staircase with a glass window
"['cat10_img58', 'jpg']",a photography of a sculpture of a woman,a close up of a building with a very large sculpture
"['cat10_img64', 'jpg']",a photography of colorful textiles,colorful fabric on display at a market in india
"['cat10_img70', 'jpg']",a photography of a woman standing in front of a rainbow - colored wall,a woman standing in front of a rainbow - colored wall
"['cat10_img71', 'jpg']",a photography of a sculpture on the beach,a sculpture on the beach with a blue sky in the background
"['cat10_img65', 'jpg']",a photography of a statue of a man and a woman,a statue of a man with a horse in the dirt
"['cat10_img59', 'jpg']",a photography of abstracted art,a painting of a colorful abstract painting
"['cat10_img61', 'jpg']",a photography of a stained glass window on a building,a stained glass window with a picture of jesus on it
"['cat10_img75', 'jpg']",a photography of a coffee cup on a table,a cup of coffee on a black table
"['cat10_img49', 'jpg']",a photography of a woman standing in front of a wall with a row of heads,a woman standing in front of a wall with statues
"['cat10_img48', 'jpg']",a photography of three ceramic rings on a white surface,three small white ceramic objects on a white surface
"['cat10_img74', 'jpg']",a photography of a man painting a wall,a man painting a wall with yellow paint
"['cat10_img60', 'jpg']",a photography of a statue of jesus,a statue of jesus
"['cat10_img89', 'jpg']",a photography of a person holding a fire,a person is spinning a fire in a circle
"['cat10_img76', 'jpg']",a photography of a young girl with face paint,a woman with face paint and face paint
"['cat10_img62', 'jpg']",a photography of a staircase in a house,a staircase with a hand on the top of it
"['cat10_img63', 'jpg']",a photography of a black and white pattern,a black and white pattern with many different shapes
"['cat10_img77', 'jpg']",a photography of a neon lit room,a room with a neon light on the wall
"['cat10_img88', 'jpg']",a photography of a palette of paint,a tray of paint
"['cat10_img91', 'jpg']",a photography of a man with a black face and gold paint on his face,a man with a black face covered in gold and black paint
"['cat10_img85', 'jpg']",a photography of a colorful abstract background,a painting with a lot of paint on it
"['cat10_img52', 'jpg']",a photography of a sculpture in a park,a tree in the fore of a sculpture
"['cat10_img46', 'jpg']",a photography of a white sculpture of a dog,a white sculpture of a dog
"['cat10_img47', 'jpg']",a photography of a woman looking at a painting,a woman looking at a painting on a wall
"['cat10_img53', 'jpg']",a photography of a colorfully painted elephant,a colorfully painted elephant on a blue platform
"['cat10_img84', 'jpg']",a photography of a circular stained glass window,a circular stained glass window
"['cat10_img90', 'jpg']",a photography of a skyscraper building in the snow,a city with skyscrapers and snow falling from the sky
"['cat10_img86', 'jpg']",a photography of a sticker of a comic book,a sticker with a comic style word
"['cat10_img92', 'jpg']",a photography of balloons floating in the air,a bunch of balloons
"['cat10_img79', 'jpg']",a photography of a cat with a blue and yellow paint on it's face,a cat with a tooth in its mouth
"['cat10_img45', 'jpg']",a photography of a man on a shelf,a black and white photo of a shelf with a clock
"['cat10_img51', 'jpg']",a photography of a pair of hands on a red background,a white hand on a red background
"['cat10_img50', 'jpg']",a photography of a glass sculpture on display,a glass sculpture on display in a room
"['cat10_img44', 'jpg']",a photography of a horse with a paint spied on it,a horse painted with a lot of paint
"['cat10_img78', 'jpg']",a photography of a large building with a large mural on it,a large building with a lot of graffiti on it
"['cat10_img93', 'jpg']",a photography of a person's eye through a hole in a wooden wall,a person's eye is seen through a hole in a wall
"['cat10_img87', 'jpg']",a photography of a clock on a black background,a clock drawn on a blackboard
"['cat10_img83', 'jpg']",a photography of a flower arrangement and a statue,a white table cloth
"['cat10_img97', 'jpg']",a photography of a flower arrangement on a wooden table,a wooden table with a candle and flowers on it
"['cat10_img40', 'jpg']",a photography of a sculpture of a lion wearing a mask,a sculpture of a lion wearing a black mask
"['cat10_img54', 'jpg']",a photography of a path in the woods,a path with paintings on it
"['cat10_img68', 'jpg']",a photography of a room with marble statues,a room with a lot of statues in it
"['cat10_img69', 'jpg']",a photography of a woman with powder on her hands,a woman is holding a piece of cake in her hands
"['cat10_img55', 'jpg']",a photography of hands of people covered in white paint,a large group of hands are covered in white paint
"['cat10_img41', 'jpg']",a photography of the columns of the temple of karnam,a large column with paintings on it
"['cat10_img96', 'jpg']",a photography of a woman with purple smoke,a woman with purple smoke on her face
"['cat10_img82', 'jpg']",a photography of a woman sitting on a chair,a woman sitting on a chair in a room
"['cat10_img94', 'jpg']",a photography of a man in a colorful suit,a man in a colorful suit is standing on a wall
"['cat10_img80', 'jpg']",a photography of a painting on a ease,a chair with a painting on it
"['cat10_img57', 'jpg']",a photography of a face on a wall,a face is seen in the wall of a building
"['cat10_img43', 'jpg']",a photography of a red and blue abstract painting,a red and blue painting with a lot of paint
"['cat10_img42', 'jpg']",a photography of a woman holding a baby,a woman sitting on a stool holding a baby
"['cat10_img56', 'jpg']",a photography of green paint,a close up of a green leaf
"['cat10_img81', 'jpg']",a photography of a wooden carving of a man,a wooden sculpture of a man with a beard
"['cat10_img95', 'jpg']",a photography of a ceiling light,a black and white photo of a light fixture
"['cat10_img19', 'jpg']",a photography of a painting,a painting with blue and yellow paint
"['cat10_img31', 'jpg']",a photography of a buddha statue in a park,a statue of a buddha sitting on top of a stone
"['cat10_img25', 'jpg']",a photography of a spiral staircase,a spiral staircase with a clock on the top
"['cat10_img2', 'jpg']",a photography of a woman sitting in a tree,a painting of a woman sitting on a bench
"['cat10_img3', 'jpg']",a photography of a woman sitting on a bench in front of paintings,a woman sitting on a bench
"['cat10_img24', 'jpg']",a photography of a small tool on a bright orange background,a small metal object on a bright orange background
"['cat10_img30', 'jpg']",a photography of a dog on a wall,a dog is painted on a wall with a cage
"['cat10_img18', 'jpg']",a photography of a stained glass window of the nat scene,stained glass window with a nat scene
"['cat10_img26', 'jpg']",a photography of a man wearing a mask,a man wearing a mask standing in front of a wall
"['cat10_img32', 'jpg']",a photography of a statue of a man with a bird on his head,a statue of a man with a bird on his head
"['cat10_img1', 'jpg']",a photography of a painting of a blue and green abstract painting,a painting of a blue and green abstract painting
"['cat10_img100', 'jpg']",a photography of a paper crane hanging from a string,a black origaal bird hanging from a string
"['cat10_img33', 'jpg']",a photography of a statue of a man with a monkey on his shoulder,a statue of a man with a hat on
"['cat10_img27', 'jpg']",a photography of rain drops on a window,rain drops on a window with blurred lights in the background
"['cat10_img23', 'jpg']",a photography of a statue of a horse,a statue of a horse with a long mane
"['cat10_img37', 'jpg']",a photography of a statue of a man holding a book,a statue of a man holding a book
"['cat10_img4', 'jpg']",a photography of two red masks in a garden,two red masks sitting in the grass
"['cat10_img5', 'jpg']",a photography of a sculpture of a man wearing a mask,a white statue with a black mask on it
"['cat10_img36', 'jpg']",a photography of a statue of a man,a statue of a man with a crown on his head
"['cat10_img22', 'jpg']",a photography of a watercolor painting of a beach,watercolor waves clipart watercolor waves clipart
"['cat10_img34', 'jpg']",a photography of a pile of white masks,a pile of white masks with holes in them
"['cat10_img20', 'jpg']",a photography of a woman standing in front of a statue,a woman standing next to a statue of a man
"['cat10_img7', 'jpg']",a photography of a woman with red hair and a white mask,a woman sitting next to a sculpture of a man
"['cat10_img6', 'jpg']",a photography of a statue in a park,a statue of a woman holding a bird
"['cat10_img21', 'jpg']",a photography of a hand holding a pen and drawing a flower design,a person drawing with a pencil on a piece of paper
"['cat10_img35', 'jpg']",a photography of a couple standing on a statue,a statue of two people standing on top of a building
"['cat2_img62', 'jpeg']",a photography of a geyser in yellowstone national park,a large geyser in the middle of a field
"['cat2_img35', 'jpeg']",a photography of a path in the mountains,a road with trees and a foggy sky
"['cat2_img23', 'jpeg']",a photography of a deer in the mist,a deer standing in the middle of a forest
"['cat2_img74', 'jpeg']",a photography of two people kaying in the virgins of zion,two people kaying down the virgin river
"['cat2_img58', 'jpeg']",a photography of a turtle on the reef,a turtle swimming in the ocean
"['cat2_img3', 'jpeg']",a photography of a rainforest in costa,a sunbeam in the rainforest
"['cat2_img19', 'jpeg']","a photography of a lavender field in provence, france","lavender field in provence, france"
"['cat2_img81', 'jpeg']",a photography of a woman sitting on a boat in a lake,a woman sitting on a boat in a lake
"['cat2_img39', 'jpeg']",a photography of rice terraces in the rice fields of the rice terraces in the rice terraces are a,"rice terraces in the mountains of sapa, sapa, vietnam"
"['cat2_img97', 'jpeg']",a photography of a woman in a lavender field,a woman standing in a lavender field
"['cat2_img78', 'jpeg']",a photography of a school of fish in the great barrier reef,a school of fish swimming in the ocean
"['cat2_img54', 'jpeg']",a photography of a river in the kimberley,aerial view of the river
"['cat2_img42', 'jpeg']",a photography of a rainbow in the sky,a rainbow appears over the mountains of the santa catalina mountains
"['cat2_img15', 'jpeg']",a photography of a forest,a forest with lots of trees and some leaves
"['cat2_img14', 'jpeg']",a photography of the flatiro building in the fog,a view of the city from a high rise building in the fog
"['cat2_img43', 'jpeg']",a photography of a moon over a lake,the sky is blue
"['cat2_img55', 'jpeg']",a photography of a park bench in the fog,a bench in the middle of a park
"['cat2_img96', 'jpeg']",a photography of wind turbines in a field,a field with a few wind turbines in the distance
"['cat2_img79', 'jpeg']",a photography of a couple and their dog on the beach,a man and a dog walking on the beach
"['cat2_img38', 'jpeg']",a photography of horses in a field,a group of horses grazing in a grassy field
"['cat2_img80', 'jpeg']",a photography of a small waterfall in the woods,a small stream in the woods with moss and trees
"['cat2_img18', 'jpeg']",a photography of a small pond in the middle of a grassy meadow,a small pond in the middle of a grassy field
"['cat2_img2', 'jpeg']","a photography of the te te range in the te te range wilderness, te te range, te",the sun shines on the mountains and valleys in the rocky valley
"['cat2_img59', 'jpeg']",a photography of lotus flowers in a pond,lotus flower in the water
"['cat2_img75', 'jpeg']",a photography of a fallen tree in a foggy forest,a fallen tree in the woods with fog
"['cat2_img22', 'jpeg']",a photography of a lake in the canadian rockies,a lake surrounded by trees and mountains
"['cat2_img34', 'jpeg']",a photography of the fraser river,the fraser river in british columbia
"['cat2_img63', 'jpeg']",a photography of a sunflower field with a storm in the background,a large field of sunflowers under a stormy sky
"['cat2_img87', 'jpeg']",a photography of a whale in the ocean,a whale swimming in the ocean near the shore
"['cat2_img68', 'jpeg']",a photography of a puddle with birds flying in it,a bird flying over a puddle in the rain
"['cat2_img29', 'jpeg']",a photography of a beach,a beach with waves crashing on the sand
"['cat2_img91', 'jpeg']",a photography of a goat in a field in the mountains of the russian farland region,a goat in a field next to a wooden house
"['cat2_img52', 'jpeg']",a photography of zebras in the desert,a group of zebras
"['cat2_img44', 'jpeg']",a photography of palm trees blowing in the wind,palm trees blowing in the wind
"['cat2_img100', 'jpeg']",a photography of a sea turtle swimming in the ocean,a small fish swimming in the ocean
"['cat2_img13', 'jpeg']",a photography of the matter matter matter matter matter matter matter matter matter matter matter matter matter matter matter,a mountain with a lake in front of it
"['cat2_img9', 'jpeg']",a photography of a lake at sunset,a wooden dock
"['cat2_img64', 'jpeg']",a photography of a cactus with a pink flower,a cactus with pink flowers in the desert
"['cat2_img33', 'jpeg']",a photography of a snowy scene in the park,a river with snow covered trees and a bridge
"['cat2_img25', 'jpeg']",a photography of a ski resort in the mountains,a snowy town with a mountain in the background
"['cat2_img72', 'jpeg']",a photography of a tunnel in yoke,a large rock formation with a hole in the middle
"['cat2_img48', 'jpeg']",a photography of a couple dancing around a campfire at sunset,a man and woman dancing around a bonfire on the beach
"['cat2_img5', 'jpeg']",a photography of a spider web in a field,a spider web in the middle of a field
"['cat2_img4', 'jpeg']",a photography of a cactus against a blue sky,a cactus plant with a blue sky in the background
"['cat2_img49', 'jpeg']",a photography of a cherry tree lined with pink blossoms,cherry trees in bloom along a road
"['cat2_img73', 'jpeg']",a photography of grass by the water,a bird is sitting on the grass by the water
"['cat2_img24', 'jpeg']",a photography of a lighthouse on a rocky shore,a lighthouse on a rocky shore
"['cat2_img32', 'jpeg']",a photography of the old stone bridge in the gorge of the river in autumn,the old stone bridge in the gorge of the river
"['cat2_img65', 'jpeg']",a photography of bamboo trees in the forest,bamboo trees in the forest
"['cat2_img8', 'jpeg']",a photography of a path lined with trees,a path through an orchard
"['cat2_img12', 'jpeg']",a photography of a cliff in bali,a cliff with a small house on top of it
"['cat2_img45', 'jpeg']",a photography of a fisherman in a boat at sunset,a man in a boat at sunset
"['cat2_img53', 'jpeg']",a photography of a hot air balloon in the sky,a hot air balloon flying over a green field
"['cat2_img90', 'jpeg']",a photography of a waterfall in the wai falls,a waterfall in the middle of a canyon
"['cat2_img28', 'jpeg']",a photography of the sun setting over the mountains in the blue ridge national park,the sun sets over the mountains in the blue ridge area of the great smoky mountains
"['cat2_img86', 'jpeg']",a photography of an elephant in the wild,a large tree in the distance
"['cat2_img69', 'jpeg']",a photography of a boat in the water in halo halo halo halo halo halo halo halo halo halo,a boat in the water near a cliff
"['cat2_img11', 'jpeg']",a photography of a waterfall in the rainforest,a waterfall in the middle of a forest
"['cat2_img46', 'jpeg']",a photography of a snowy night in the park,a bench in the snow with a street light
"['cat2_img50', 'jpeg']",a photography of a group of people hiking in the mountains,a group of people walking on a dirt road
"['cat2_img93', 'jpeg']",a photography of a forest in the fall,birch trees in autumn
"['cat2_img85', 'jpeg']",a photography of camels in the desert,camels in the desert
"['cat2_img7', 'jpeg']",a photography of a mountain with flowers in the fore,a view of a mountain with flowers in the fore
"['cat2_img70', 'jpeg']",a photography of a tree growing on a rock,a tree with roots growing on a rock
"['cat2_img27', 'jpeg']",a photography of a bird flying over a mountain,a bird flying over a mountain range
"['cat2_img31', 'jpeg']",a photography of a natural arch in arches,a large rock formation in the desert
"['cat2_img66', 'jpeg']",a photography of a frozen lake in norway,ice on the water in the middle of a lake
"['cat2_img89', 'jpeg']",a photography of a snow covered tree in the snow,a large tree covered in snow
"['cat2_img67', 'jpeg']",a photography of a flooded river in the middle of the murray dam,a large pond surrounded by trees in the middle of a forest
"['cat2_img88', 'jpeg']",a photography of a windmill and tuliplips in holland,a windmill and red tulips in the fore of a dutch windmill
"['cat2_img30', 'jpeg']",a photography of autumn leaves falling from trees,autumn leaves falling from trees
"['cat2_img26', 'jpeg']",a photography of a field of wheat,a field of wheat under a cloudy sky
"['cat2_img71', 'jpeg']",a photography of two swans in a lake,two swans in a lake
"['cat2_img6', 'jpeg']",a photography of the sunrise over the hills in the san valley,a sunrise over the hills in the hills
"['cat2_img84', 'jpeg']",a photography of a bench in the garden,a couple of benches sitting on top of a gravel field
"['cat2_img92', 'jpeg']",a photography of a brown butterfly on a leaf,a brown butterfly sitting on a green leaf
"['cat2_img51', 'jpeg']",a photography of camels in the sahara,camel ride in the sahara
"['cat2_img47', 'jpeg']",a photography of the mountains of the douro in the douro region of portugal,a view of mountains and valleys from the top of a mountain
"['cat2_img10', 'jpeg']",a photography of a path in a forest,a path through a forest with fog and fog
"['cat2_img1', 'jpeg']",a photography of a beach at sunset,a beach with shells and seaweed on the sand
"['cat2_img76', 'jpeg']",a photography of a little girl flying a kite,a little girl flying a kite on the beach
"['cat2_img99', 'jpeg']",a photography of a beach,a close up of a beach with waves
"['cat2_img21', 'jpeg']","a photography of the grand canyon in grand canyon national park, utah","the grand canyon, colorado"
"['cat2_img37', 'jpeg']",a photography of the sun rays coming through the clouds over the hills of the city of medelli,a view of the mountains and clouds from a balcony
"['cat2_img60', 'jpeg']",a photography of a herd of bison grazing in a field,a herd of bison grazing in a grassy field
"['cat2_img17', 'jpeg']",a photography of a desert,a person walking across a desert
"['cat2_img40', 'jpeg']",a photography of a bride and groom in the redwood forest,a bride and groom in the woods
"['cat2_img56', 'jpeg']",a photography of a flock of birds flying in the air,a flock of birds flying over a field
"['cat2_img95', 'jpeg']",a photography of a rock in the forest,a rock in the woods
"['cat2_img83', 'jpeg']",a photography of a fountain with roses in the background,a fountain with flowers and a statue
"['cat2_img82', 'jpeg']",a photography of a dead tree in the desert,a dead tree in the middle of a desert
"['cat2_img94', 'jpeg']",a photography of a field of hay,a field of hay
"['cat2_img57', 'jpeg']",a photography of a snowy mountain,a mountain covered in snow
"['cat2_img41', 'jpeg']","a photography of a vineyard in the dordot region of burgundy, france",a vineyard in the countryside of alsace
"['cat2_img16', 'jpeg']",a photography of the northern lights over a lake in norway,the aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora aurora
"['cat2_img61', 'jpeg']",a photography of a man diving in a cave,a man diving in a lake with a boat
"['cat2_img36', 'jpeg']",a photography of a cabin in the snow,a small cabin in the middle of a snowy forest
"['cat2_img20', 'jpeg']",a photography of seaguls flying over the water,a group of birds flying over a body of water
"['cat2_img77', 'jpeg']",a photography of a white egret in the reeds,a white bird standing in the middle of a body of water
"['cat2_img98', 'jpeg']",a photography of a seagul flying over a rough sea,a bird flying over the ocean with waves
"['cat4_img95', 'jpeg']",a photography of a basketball game being played,a group of young men playing a game of basketball
"['cat4_img100', 'jpeg']",a photography of a man working on a roof,a man is working on a roof
"['cat4_img83', 'jpeg']",a photography of people swimming in a pool,a group of people swimming in a pool
"['cat4_img17', 'jpeg']",a photography of a group of people dancing at a party,people dancing in a dark room with green lights
"['cat4_img40', 'jpeg']",a photography of a group of men working on a train track,a group of men working on a train track
"['cat4_img56', 'jpeg']",a photography of a dog and a man feeding a dog,a woman feeding a dog
