image_name,caption
cat1_img41,a row of coats and jackets hanging on a rack.
cat1_img57,a man sitting on a bus with a laptop.
cat1_img94,a bedroom with a bed and a rug.
cat1_img82,a hand points the screen on a tablet.
cat1_img1,a cup of tea and a pillow with a pillow
cat1_img64,the camera is now available for sale
cat1_img20,a sewing machine is on a table with clothes on it.
cat1_img98,a garden of plants and pots
cat1_img77,a man in a raincoat and boots with a dog
cat1_img61,woman's hand on a car window covered with snow
cat1_img36,a pair of brown boots sitting on a mountain top.
cat1_img37,a collection of photos and notes.
cat1_img49,a pen and a pen on a sheet of paper
cat1_img99,hands of a man working on a puzzle
cat1_img76,a hammock between trees
cat1_img21,a dining room table with a centerpiece and candles.
cat1_img60,a picnic table with a picnic table on the shore.
cat1_img62,a stethoscope is sitting on a table.
cat1_img83,a table with a chess board and a cup of tea.
cat1_img100,a puppy holding a tennis ball in its mouth.
cat1_img95,a bottle of perfume sitting on a table.
cat1_img56,a bunch of photos on a notebook.
cat1_img63,a pair of lit candles with a cat face on them.
cat1_img40,a woman is sitting at a table in a room with a red striped towel.
cat1_img10,hands of a woman reading a book
cat1_img26,a guitar sitting on a table next to a chair.
cat1_img71,pink teddy bears on a bed
cat1_img88,"a room with a radio, a fan and other items."
cat1_img67,a camera on a tripod
cat1_img30,i'm going to make this basket for my next project.
cat1_img47,a teddy bear is sitting on top of a car.
cat1_img9,a bedside table with a lamp and a plant
cat1_img92,a person pouring a bottle of wine into a bowl.
cat1_img8,palm tree on the beach
cat1_img84,a table with a clothes rack and a clothes rack
cat1_img7,laundry hanging on a line in the village
cat1_img16,backpack sitting on a log in the forest.
cat1_img85,a magnifying glass is seen through a magnifying glass.
cat1_img6,a man laying on a blanket while listening to music
cat1_img93,a bathroom with a sink and a red shutter.
cat1_img11,a book and a book on a grass field.
cat1_img17,coffee cup on a rainy day
cat1_img46,a woman sitting in a suitcase filled with clothes.
cat1_img31,a person holding a jar filled with lots of money.
cat1_img15,open book and a lamp on a table
cat1_img89,a chalkboard with writing on it
cat1_img66,a black and white photo of a chair and a broom
cat1_img70,a man reading a newspaper in a newspaper.
cat1_img27,a view of a city from a window.
cat1_img32,a table lamp with a candle and a glass of wine
cat1_img65,a small radio sitting on top of a table.
cat1_img73,a collection of crafting tools for sale
cat1_img24,"i'm not sure what this book is, but it's in the garden."
cat1_img69,a basket of vegetables and oranges on a bed.
cat1_img86,a key is held open to the door.
cat1_img90,a glass jar filled with pens and pencils.
cat1_img28,a woman plays a guitar with a guitar.
cat1_img12,a bowl of food is on a counter top.
cat1_img45,a painting of a flower in a pot
cat1_img44,perfume - a fragrance for women
cat1_img13,a group of people sitting around a table playing a video game.
cat1_img5,a child's playroom with toys and toys
cat1_img29,a map with a compass and a pocket watch
cat1_img4,a man's hand on a steering wheel of a car
cat1_img91,a record player on a table
cat1_img68,a woman holding a bag of green vegetables
cat1_img87,a view from a window in a rain storm.
cat1_img48,a cup of tea and a book on a table
cat1_img25,a yellow room with a yellow wall and a white door
cat1_img72,a pile of clothes in a bowl
cat1_img33,a person holding a pen in their hand while sitting at a desk.
cat1_img38,a simple and simple way to add some fresh herbs to your kitchen.
cat1_img52,a row of books on a shelf
cat1_img3,"a desk with a laptop, a wooden box, a box and a small box with a pencil and a pencil."
cat1_img80,a dart board with darts
cat1_img79,a bottle of water and a stone on the beach
cat1_img96,woman looking through a telescope
cat1_img55,a cat laying on a window sill next to a vase of flowers.
cat1_img14,candles in a bathtub
cat1_img53,hand holding a dumbbell with a black wristband
cat1_img43,a potted plant with a pair of gloves and a pair of gloves.
cat1_img34,a pot with a spoon and some food in it
cat1_img51,a cup of coffee with a cute little snowman on top.
cat1_img75,a pair of earrings with pink pearls and pearls
cat1_img22,two pairs of shoes sitting on a shelf in a store window.
cat1_img59,monkeys sitting on a fence
cat1_img18,a wall with pictures and a clock on it
cat1_img50,dry ingredients in a bowl
cat1_img54,a hand holding a toothbrush with a plugged in it
cat1_img19,a clock sitting on top of a stack of books.
cat1_img58,a small toy boat on a map
cat1_img23,a collection of old radios on a shelf.
cat1_img74,a counter with bowls and bowls on it.
cat1_img35,a laptop and headphones sitting on a desk.
cat1_img42,a note with a message on it.
cat1_img78,"a pair of old shoes on a wall in the old town of varanasi, india."
cat1_img97,a beautiful white vase with a brush on top of it.
cat1_img2,a woman pouring tea into a cup
cat1_img81,a motorcycle parked on the side of a road.
cat1_img39,a man sitting at a table with his hand on his hand.
cat9_img5,a jockey riding a horse
cat9_img94,a man riding a water ski on top of a lake.
cat9_img80,a woman walking into the ocean holding a surfboard.
cat9_img57,a man doing a trick on a skateboard.
cat9_img43,a man on a snowboard doing a trick on a ramp.
cat9_img42,person talks to his team before the game.
cat9_img56,person competes on the balance beam during the women's individual all - around final.
cat9_img81,a man falling off a horse in a rodeo
cat9_img95,a general view of the stadium.
cat9_img4,a man swimming in a swimming pool
cat9_img6,person leaps over a defender during a game.
cat9_img83,a general view of the stadium during the match.
cat9_img97,a person riding skis down a snow covered slope.
cat9_img68,a female soccer player looks up at the ball.
cat9_img40,a young woman swinging a bat at a softball.
cat9_img54,a man jumping in the air on a skateboard.
cat9_img55,two men playing volleyball on a beach
cat9_img41,a woman on a surfboard in the ocean.
cat9_img69,a jockey riding a horse in a race.
cat9_img96,a snowboarder is in mid air after a jump.
cat9_img82,a young man with boxing gloves and a pair of gloves
cat9_img7,basketball player is a professional basketball player.
cat9_img3,person throws a pass during the first half of a college football game against american football team.
cat9_img86,a couple of people in a raft in a river
cat9_img92,the boys are in the middle of a race.
cat9_img45,"person, who was the first person to finish in the - meter race, was held."
cat9_img51,a cyclist rides along a dirt road.
cat9_img79,a man riding a horse in a rodeo
cat9_img78,a young girl riding a horse in a dirt field.
cat9_img50,person working out in the gym
cat9_img44,person dives for the ball during a volleyball match.
cat9_img93,a little girl sitting on the floor
cat9_img87,a man in a red shirt is checking his phone.
cat9_img2,swimmers swimming in a pool
cat9_img91,football player controls the ball during the match.
cat9_img85,a man playing golf on a sunny day
cat9_img52,person in action during the final against person on day.
cat9_img46,swimmers in the water
cat9_img47,a man playing ping pong
cat9_img53,person gets a hand on person during their match.
cat9_img84,players greet each other during a training session.
cat9_img90,person dives for a touchdown against person during the first half of a college football game.
cat9_img100,person during a training session.
cat9_img1,a young man playing basketball in a gym.
cat9_img34,a baseball player is trying to catch a ball.
cat9_img20,person spikes the ball during a match against person.
cat9_img21,a man running on a road
cat9_img35,"person, left, and person compete for the ball during the tournament."
cat9_img23,young woman doing yoga on the beach
cat9_img37,a man kicking a soccer ball on a field.
cat9_img36,players celebrate after winning the match.
cat9_img22,person climbs a rock face.
cat9_img26,person jumping high in the air
cat9_img32,person hits the ball during a match against a city.
cat9_img33,"person, a rock climber, hangs on the wall."
cat9_img27,a man riding a motorcycle on a dirt road.
cat9_img31,person celebrates his win with the team.
cat9_img25,professional boxer lands a punch on boxer
cat9_img19,a group of women doing push ups in a gym.
cat9_img18,person runs the ball during a game against a city.
cat9_img24,motorcycle racer on the track
cat9_img30,a man running on a treadmill in a gym
cat9_img29,a boxing ring with a boxing ring on the wall
cat9_img15,"person, left, and person during a training session."
cat9_img14,a man sitting on the grass with boys
cat9_img28,aerial view of the stadium
cat9_img16,swimmers take part in the - meter freestyle race.
cat9_img17,professional road racing cyclist in the middle of the race
cat9_img13,a soccer player talking to a group of players
cat9_img12,a group of men playing soccer on a field.
cat9_img10,a man raises his fist in the air
cat9_img38,a man in a black helmet is training in a swimming pool.
cat9_img39,the girls soccer team warms up before the match.
cat9_img11,football player celebrates after scoring his team's second goal during the match.
cat9_img89,person dribbles the ball down the field.
cat9_img76,players shake hands after the game.
cat9_img62,a man riding a dirt bike in the dirt.
cat9_img63,yoga on the beach - -
cat9_img77,rugby player is tackled by players during the match.
cat9_img88,baseball player hits a home run during the first inning of a game against sports team.
cat9_img49,a man riding a skateboard down a road.
cat9_img61,a group of young men playing a game of soccer
cat9_img75,person runs the ball during the game against american football team.
cat9_img74,a man riding a motorcycle on a race track.
cat9_img60,a basketball going through the net.
cat9_img48,golfer on a golf course
cat9_img64,a man playing with a soccer ball on a cloudy day.
cat9_img70,a boy holding onto a bicycle
cat9_img58,golfer lines up a putt on the 18th green during the final round of the golf tournament.
cat9_img59,man working out in the gym
cat9_img71,person flying in the air
cat9_img65,a general view of the stadium during the match.
cat9_img9,person windsurfing with the bridge in the background.
cat9_img98,the race is a big success
cat9_img73,a man is doing push ups in the forest.
cat9_img67,a man kicking a soccer ball on a field.
cat9_img66,person dribbles the ball during a game against private school.
cat9_img72,a man flying high above a beach.
cat9_img99,"person, a professional athlete, raises her arms in the air."
cat9_img8,person catches a pass during the game against american football team.
cat10_img38,a wooden toy with a colorful body and a blue background
cat10_img10,a sculpture of a dolphin
cat10_img11,painting of the interior of a church
cat10_img39,a mural of a face
cat10_img13,ice cream in a hand
cat10_img8,a woman's hand is wrapped in a veil.
cat10_img9,statue of a man holding a pipe
cat10_img12,a mural on the side of a building.
cat10_img16,a mural of a fish on a wall.
cat10_img17,painting of a woman's head
cat10_img15,a yellow bag of material
cat10_img29,the painting is a painting by painting artist.
cat10_img28,a man with glasses and a mouth full of teeth
cat10_img14,digital art selected for the #
cat10_img98,a pair of small boats with a small sail.
cat10_img73,colorful graffiti on a wall
cat10_img67,a mannequin in a shop window
cat10_img66,the art of the metal sculpture
cat10_img72,a colorful mural on a building
cat10_img99,a spiral staircase in black and white
cat10_img58,the facade of the building by person
cat10_img64,a close up of the colorful textiles
cat10_img70,a girl looking at a rainbow
cat10_img71,a sculpture of a wind turbine
cat10_img65,statues of children in the dust
cat10_img59,abstract painting of a colorful abstract background
cat10_img61,stained glass window of the chapel
cat10_img75,a latte at the cafe.
cat10_img49,a woman standing in front of a wall with statues of faces.
cat10_img48,the art of making clay
cat10_img74,a man sprays graffiti on a wall.
cat10_img60,a statue of builder in the church
cat10_img89,a long exposure of a wine glass with a light
cat10_img76,a woman with painted face and face paint
cat10_img62,the stairs leading to the second floor.
cat10_img63,seamless pattern with white doodles on a black background.
cat10_img77,a glowing wall with a neon sign
cat10_img88,how to paint a palette with paint
cat10_img91,digital art selected for the #
cat10_img85,a colorful image of a plant
cat10_img52,the sculpture by visual artist
cat10_img46,a white ceramic sculpture of a seated man
cat10_img47,students look at a painting
cat10_img53,a statue of a dragon
cat10_img84,stained glass window in the ceiling of the chapel.
cat10_img90,a cross in the sky
cat10_img86,digital art selected for the #
cat10_img92,a ceiling of glass and gold.
cat10_img79,graffiti of a squirrel on a wall
cat10_img45,a shelf with a bottle of wine and a bottle of wine
cat10_img51,a hand made out of a white glove
cat10_img50,the sculpture is made of glass.
cat10_img44,a horse painted with paint
cat10_img78,a large building with a mural on it
cat10_img93,a man's eye through a hole in a sheet of paper.
cat10_img87,a clock with a white chalk drawing on a blackboard.
cat10_img83,a white statue of a woman sitting on a bed.
cat10_img97,a flower arrangement made of candles
cat10_img40,sculpture of a head and hands
cat10_img54,art work on display at the festival.
cat10_img68,the interior of the museum
cat10_img69,a woman with her hands covered in flour
cat10_img55,a collection of hands from the collection.
cat10_img41,columns of the temple of deity
cat10_img96,digital art selected for the #
cat10_img82,a woman sitting in a chair with her head resting on her head.
cat10_img94,digital art selected for the #
cat10_img80,a close up of the table
cat10_img57,a face in the wall
cat10_img43,digital art selected for the #
cat10_img42,a woman sitting on a chair with a statue of a head.
cat10_img56,abstract texture of a green abstract landscape
cat10_img81,a tree stump with a face and a face
cat10_img95,a lamp in black and white
cat10_img19,abstract painting of a blue and yellow abstract
cat10_img31,"the head of author, the head of author"
cat10_img25,looking down from the top of the stairs
cat10_img2,a woman stands in front of a painting of her mother
cat10_img3,a woman sitting on a bench in front of a painting.
cat10_img24,a metal wrench on a orange background.
cat10_img30,a piece of art by person
cat10_img18,"stained glass window in st. mary's church, st. mary, kerk, essex."
cat10_img26,a man in a mask standing in front of a wall with a mural of a face.
cat10_img32,a statue of a man with a crown of thorns on top of it.
cat10_img1,blue and green abstract painting in a studio
cat10_img100,a paper airplane sculpture made from paper.
cat10_img33,a lion statue in the street
cat10_img27,rain drops on the window
cat10_img23,close up of the sculpture
cat10_img37,a statue of military commander
cat10_img4,two red sculptures in the park
cat10_img5,sculpture of a man with mask
cat10_img36,a statue of a king.
cat10_img22,watercolor painting of clouds and mountains on a white background vector art illustration
cat10_img34,a collection of masks from the book & amp ; quot ; the book & amp ; quot ; in the book market in amsterdam.
cat10_img20,a woman standing next to a sculpture
cat10_img7,a woman with her face painted on her head
cat10_img6,a statue of a horse and rider
cat10_img21,a hand drawing of a black and white floral design.
cat10_img35,a couple standing on top of each other
cat2_img62,geyser erupts in front of a geyser.
cat2_img35,autumn landscape in the rain
cat2_img23,a dog standing in a field near a lake.
cat2_img74,people kayaking down a river in the canyon.
cat2_img58,a turtle swimming in the ocean
cat2_img3,morning light in the jungle
cat2_img19,a barn in a field of lavender
cat2_img81,a boat on the lake
cat2_img39,the rice terraces of the valley
cat2_img97,a woman standing in a lavender field
cat2_img78,fish swimming in the sea
cat2_img54,aerial view of the river and the road
cat2_img42,a rainbow appears over a hill.
cat2_img15,a forest with a lot of trees
cat2_img14,the fog was so thick that we could see the city
cat2_img43,moon over the frozen lake
cat2_img55,a park bench sitting on a brick walkway.
cat2_img96,wind turbines on a wind farm
cat2_img79,two people walking their dogs on the beach.
cat2_img38,a group of horses running across a field.
cat2_img80,a small waterfall in the woods.
cat2_img18,a small pond in the mountains
cat2_img2,a city in the evening light
cat2_img59,water lilies in a pond
cat2_img75,a fallen tree in the woods
cat2_img22,lake in the mountains with trees
cat2_img34,a river running through a valley.
cat2_img63,a large field of sunflowers under a stormy sky
cat2_img87,dolphins swimming in the ocean near a cliff.
cat2_img68,a reflection of a building in a puddle of water.
cat2_img29,"the beach at sunset, with a view of the ocean"
cat2_img91,a farm with a wooden house and a fence.
cat2_img52,a group of zebras in the background
cat2_img44,palm trees on the beach
cat2_img100,the surface of the sea with a wave.
cat2_img13,mountain reflected in a lake
cat2_img9,sunset over the lake with a dock and wooden dock
cat2_img64,a cactus with pink flowers
cat2_img33,ducks swimming in a pond
cat2_img25,a city in the winter
cat2_img72,the entrance to the cave
cat2_img48,a man dancing around a bonfire at sunset.
cat2_img5,spider web in the morning light
cat2_img4,a cactus plant against a blue sky.
cat2_img49,cherry trees line a country road
cat2_img73,tall grass by the lake
cat2_img24,a lighthouse on a rock in the ocean.
cat2_img32,bridge over a river in autumn
cat2_img65,bamboo forest in the mountains
cat2_img8,a long road through a field of trees
cat2_img12,aerial view of the ocean
cat2_img45,silhouette of a man fishing on a boat at sunset
cat2_img53,hot air balloons flying over the countryside
cat2_img90,a waterfall flows through a canyon.
cat2_img28,the sun sets over the mountains
cat2_img86,elephants at a water hole
cat2_img69,a boat in the middle of a mountain
cat2_img11,a waterfall in the rainforest
cat2_img46,a green light in the snow
cat2_img50,the hikers are heading up the mountain.
cat2_img93,birch trees in the forest
cat2_img85,camels in the desert
cat2_img7,flowers in the mountains
cat2_img70,a tree with exposed roots
cat2_img27,a bird flying through the clouds
cat2_img31,tourist attraction in the desert
cat2_img66,a frozen lake in the winter
cat2_img89,the sun shines through the branches of a tree.
cat2_img67,aerial view of a swamp
cat2_img88,windmill in a field of tulips
cat2_img30,autumn leaves on a road
cat2_img26,a wheat field with a tree in the background
cat2_img71,swans on the grass by the lake
cat2_img6,foggy sunrise over the hills
cat2_img84,a park bench with pink flowers in the background.
cat2_img92,a butterfly on a leaf
cat2_img51,a group of people riding camels through the desert
cat2_img47,the mountains are seen from the top of the mountain.
cat2_img10,path through the woods in autumn
cat2_img1,a view of the beach at sunset.
cat2_img76,a little girl flying a kite on a beach.
cat2_img99,a close up of the water on the beach
cat2_img21,a river runs through a canyon.
cat2_img37,rays of sunlight breaking through the clouds
cat2_img60,a bison stands in a field.
cat2_img17,the wind blows sand in this part of the beach at the ocean beach in san francisco.
cat2_img40,a forest of biological species
cat2_img56,a flock of birds flying over a green field.
cat2_img95,a tree in the forest
cat2_img83,a fountain in the middle of a garden.
cat2_img82,dead tree in the desert
cat2_img94,a field of hay with a sky background
cat2_img57,the summit of person in the clouds
cat2_img41,vineyard on a sunny day
cat2_img16,the northern lights are reflected in the water.
cat2_img61,a young man dives into a cave at night.
cat2_img36,a cabin in the woods
cat2_img20,a flock of seagulls flying over the ocean
cat2_img77,a white bird standing in the tall grass.
cat2_img98,a bird flies over the ocean
cat4_img95,basketball player is a former player and basketball player.
cat4_img100,a worker is working on a roof.
cat4_img83,swimming pool on the seafront
cat4_img17,the dance floor at the club
cat4_img40,workers on a railway line
cat4_img56,a woman feeding her dogs in a petting zoo
cat4_img76,a man is cutting a nail into a woman's hand.
cat4_img99,a group of young people in a church
cat4_img21,a group of young people sitting on a floor watching tv.
cat4_img37,a farmer drives his tractor.
cat4_img60,a woman walking down the street with shopping bags
cat4_img2,a group of people walking under a tree filled with pink flowers.
cat4_img3,two men in aprons preparing food in a kitchen.
cat4_img61,person speaking to a crowd
cat4_img36,a woman sitting on a staircase holding a box of pizza.
cat4_img20,man shaving his face in the bathroom
cat4_img77,a group of friends holding lanterns
cat4_img98,children drawing on the pavement
cat4_img57,a man feeding pigeons by the water
cat4_img41,a surfer rides a wave in the ocean.
cat4_img16,firefighters spray water on a fire in a residential building.
cat4_img82,a woman decorating a cake with a brush
cat4_img94,wedding ceremony in a tree
cat4_img70,man in the kitchen with laptop
cat4_img27,a man in a sweater and jeans is looking at a camera.
cat4_img31,a woman sitting at a desk in a white office.
cat4_img66,a candle is lit on a table.
cat4_img89,a fighter jet with a painted nose and nose
cat4_img4,a woman reading a book while sitting at a table
cat4_img93,automobile model is a sports car that was driven by actor.
cat4_img85,a man in a yellow vest holding a game of cards.
cat4_img11,a black dog with a stick in its mouth
cat4_img8,construction workers on the roof of a building
cat4_img46,a group of people in a kitchen preparing food.
cat4_img50,students playing with a robot
cat4_img51,a woman working at a desk in a room.
cat4_img9,a man painting a truck on a street.
cat4_img47,a man making a clay pot in a workshop
cat4_img10,a fisherman throws a net at sunset.
cat4_img84,a man in a plaid shirt is cutting wood.
cat4_img92,a doctor working in a lab
cat4_img5,monks in orange robes sitting on a wall
cat4_img67,a woman standing in a kitchen preparing food.
cat4_img88,a doctor writing on a whiteboard
cat4_img30,a birthday party with a birthday girl and her friends
cat4_img26,a little girl standing in front of a sink and a woman in a kitchen.
cat4_img71,a young man is taking a picture of himself in the mirror.
cat4_img48,people sitting at a table playing cards and playing cards
cat4_img6,how to paint a room in a home
cat4_img64,a black and white photo of people on a frozen lake.
cat4_img33,a group of people sitting on the floor reading a book.
cat4_img25,workers pour concrete into the concrete.
cat4_img72,a group of musicians in a church
cat4_img52,a group of children sitting in a room.
cat4_img44,drummer playing the drums in a recording studio
cat4_img13,a crowd of people dancing
cat4_img87,a man holding a plate in his hand.
cat4_img68,workers pick grapes in a vineyard.
cat4_img29,a group of people dancing in a room
cat4_img91,a woman cleans her car in the snow.
cat4_img90,a man sitting in a chair reading a book
cat4_img28,a group of friends having a meal together.
cat4_img86,a dentist examines the teeth of a patient
cat4_img69,a group of musicians playing guitars on the steps of a building.
cat4_img12,a worker works on a tire in a village
cat4_img45,workers perform drills in a gym.
cat4_img53,people putting plastic bags on the beach
cat4_img73,a group of people riding bikes down a road.
cat4_img24,aerial view of a highway with cars on the road
cat4_img32,christmas tree in the living room
cat4_img65,a man looking at a microscope with children looking at them.
cat4_img49,"person, a photographer, and person"
cat4_img7,group of students studying in a library
cat4_img54,a small waterfall in a cave
cat4_img42,aerial view of a group of people swimming in the ocean
cat4_img15,a woman sitting on a horse in the mountains.
cat4_img81,a man with a beard is cutting his hair with a razor.
cat4_img39,women picking tea in a tea plantation
cat4_img97,young women shopping at a supermarket
cat4_img78,a woman walks on the beach with a heart drawn in the sand.
cat4_img58,a group of people working on a construction site.
cat4_img19,kids playing on the beach
cat4_img62,person working on a painting
cat4_img35,a child reading a book to her mother
cat4_img23,a man and a little girl riding a bicycle.
cat4_img74,a man putting on a pair of shoes
cat4_img75,ice formations on the side of a cliff
cat4_img22,a couple in a church
cat4_img34,a group of people sitting on a bench with laptops.
cat4_img63,a team of rowers competing in a race.
cat4_img18,girls blowing soap bubbles at a playground
cat4_img1,a woman in a white shirt is holding a bouquet of flowers.
cat4_img59,a man hiking through a snow covered valley.
cat4_img96,a group of men in uniform
cat4_img79,"person, a farmer, milks a cow."
cat4_img38,a woman planting a tree in the field
cat4_img80,gardeners working on a ladder in a garden
cat4_img14,a couple of people taking a picture on a bus.
cat4_img43,construction workers working on a construction site
cat4_img55,"person, a runner, leads the pack."
cat3_img26,a shopping mall with birds flying overhead
cat3_img71,"runners in a race, with their arms raised"
cat3_img67,a fountain in the middle of a city.
cat3_img88,ice skating in the new program
cat3_img30,a city is a city and municipality.
cat3_img9,a view of the city
cat3_img92,a row of taxis parked in a parking lot.
cat3_img84,the neon lights of the night market
cat3_img47,bicycles parked on the street
cat3_img5,a street scene with people walking and a sign
cat3_img10,a street in the old town
cat3_img51,a crowd of people gather in a street.
cat3_img50,people hanging out on a playground
cat3_img4,a city at night with the lights on
cat3_img11,a rainy street in the city
cat3_img46,swimmers compete in the - meter backstroke race.
cat3_img85,a city is a small town on the coast.
cat3_img93,palm trees line the beach
cat3_img8,aerial view of the city.
cat3_img31,wind turbines on a hill
cat3_img66,a group of people walking down a street holding umbrellas.
cat3_img89,a building with a dome on top of it.
cat3_img70,a family paddles a canoe along river.
cat3_img27,"a city at night, with a view of the city"
cat3_img94,a city at night with the lights on.
cat3_img82,people looking at a window at a shop
cat3_img41,a ferris wheel at night
cat3_img3,a tram in the night
cat3_img16,a person walking dogs on a street with a dog.
cat3_img57,a window display of vintage items.
cat3_img20,palm trees line the street
cat3_img77,two women pushing a bicycle with flowers on it.
cat3_img98,a boat is docked on a canal next to a tree.
cat3_img61,a red fire hydrant on a city street
cat3_img36,a city is the most beautiful city in the world.
cat3_img37,the sky in the mirror
cat3_img60,the interior of a parking garage
cat3_img76,a man rides his bike down a bridge in the rain.
cat3_img99,train tracks in the city
cat3_img21,the skyline is reflected in the water.
cat3_img56,a building with a coca cola sign on it
cat3_img2,a city street filled with traffic.
cat3_img17,street musicians on the streets
cat3_img40,a ferry boat with a man on it.
cat3_img83,a woman riding a bike down a street.
cat3_img95,a city is the capital city.
cat3_img55,the auditorium of the auditorium
cat3_img14,a street view of the district.
cat3_img1,a view of the bridge from the top.
cat3_img43,the interior of the building.
cat3_img38,a city is a city.
cat3_img80,a group of people standing on a dock next to a boat.
cat3_img96,the women's basketball team played a game of basketball.
cat3_img79,a man walking up an escalator in a building.
cat3_img59,"gas station at dusk, with a pink sky in the background."
cat3_img18,a train on a track in a city
cat3_img34,a man walking up the stairs of a stadium
cat3_img63,a manhole cover in the city
cat3_img75,a poster on a wall
cat3_img22,a city street at night with neon signs
cat3_img23,a group of people standing on a street corner.
cat3_img74,a man sitting on a skateboard at a skate park.
cat3_img62,a police officer directing traffic.
cat3_img35,a bus station with buses parked in the foreground.
cat3_img19,a city is the capital city.
cat3_img58,students march down a city.
cat3_img97,passengers on the subway train
cat3_img78,a street vendor selling fruit
cat3_img81,a man is playing with an orange ball.
cat3_img39,a narrow street with a few buildings
cat3_img42,a general view of the stadium during the match.
cat3_img15,a city is a small town.
cat3_img54,a garbage can full of trash on a city street.
cat3_img49,fire trucks parked in front of a building
cat3_img32,the interior of the shopping mall
cat3_img65,a couple walking across a bridge
cat3_img73,a volleyball game is played on the beach.
cat3_img24,a mural on the side of a road.
cat3_img53,a man walks past a row of flowers on a table in front of a tower.
cat3_img12,a black and white photo of people on a subway train.
cat3_img7,a city is a town that has many colorful buildings.
cat3_img45,a city is a market.
cat3_img86,a city is a city.
cat3_img69,a train crossing with a blue sky
cat3_img90,a market in the old city
cat3_img28,"a city at night, with lights on."
cat3_img29,a man riding a skateboard on a ramp.
cat3_img91,aerial view of the circular roundabout
cat3_img87,reflection of the city in the water
cat3_img68,people walking under a bridge on a rainy day.
cat3_img44,a woman rides her bicycle along a trail.
cat3_img13,a city is a small market located in the city center.
cat3_img6,a city is a busy intersection with many people.
cat3_img52,a view of the shop
cat3_img25,a man painting a mural on a building
cat3_img72,a woman is waiting for her bus at a bus stop.
cat3_img100,a festival of colors and colors
cat3_img64,a phone booth with graffiti on it on a street.
cat3_img33,the view from the top of the building
cat3_img48,automobile model in the rain
